instance,global_ctr,tag,ld,st,ld_miss,st_miss,dma_read_req,dma_write_req
tb.card.fpga.CL.lv1_vcache.vcache[18].vcache.cache.vcache_prof,8514227,2232156160,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[19].vcache.cache.vcache_prof,8514227,2232156160,13,32,2,4,6,4
tb.card.fpga.CL.lv1_vcache.vcache[20].vcache.cache.vcache_prof,8514227,2232156160,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[21].vcache.cache.vcache_prof,8514227,2232156160,5,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[22].vcache.cache.vcache_prof,8514227,2232156160,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[23].vcache.cache.vcache_prof,8514227,2232156160,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[24].vcache.cache.vcache_prof,8514227,2232156160,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[25].vcache.cache.vcache_prof,8514227,2232156160,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[26].vcache.cache.vcache_prof,8514227,2232156160,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[27].vcache.cache.vcache_prof,8514227,2232156160,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[28].vcache.cache.vcache_prof,8514227,2232156160,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[29].vcache.cache.vcache_prof,8514227,2232156160,5,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[30].vcache.cache.vcache_prof,8514227,2232156160,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[31].vcache.cache.vcache_prof,8514227,2232156160,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[0].vcache.cache.vcache_prof,8514236,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[1].vcache.cache.vcache_prof,8514236,84672512,137,47,1,6,7,5
tb.card.fpga.CL.lv1_vcache.vcache[2].vcache.cache.vcache_prof,8514236,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[3].vcache.cache.vcache_prof,8514236,84672512,13,40,2,5,7,5
tb.card.fpga.CL.lv1_vcache.vcache[4].vcache.cache.vcache_prof,8514236,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[5].vcache.cache.vcache_prof,8514236,84672512,5,40,1,5,7,5
tb.card.fpga.CL.lv1_vcache.vcache[6].vcache.cache.vcache_prof,8514236,84672512,1,40,0,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[7].vcache.cache.vcache_prof,8514236,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[8].vcache.cache.vcache_prof,8514236,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[9].vcache.cache.vcache_prof,8514236,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[10].vcache.cache.vcache_prof,8514236,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[11].vcache.cache.vcache_prof,8514236,84672512,5,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[12].vcache.cache.vcache_prof,8514236,84672512,4,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[13].vcache.cache.vcache_prof,8514236,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[14].vcache.cache.vcache_prof,8514236,84672512,1,40,0,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[15].vcache.cache.vcache_prof,8514236,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[16].vcache.cache.vcache_prof,8514236,84672512,28,40,2,5,7,5
tb.card.fpga.CL.lv1_vcache.vcache[17].vcache.cache.vcache_prof,8514236,84672512,31,39,2,5,8,5
tb.card.fpga.CL.lv1_vcache.vcache[18].vcache.cache.vcache_prof,8514236,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[19].vcache.cache.vcache_prof,8514236,84672512,13,32,2,4,6,4
tb.card.fpga.CL.lv1_vcache.vcache[20].vcache.cache.vcache_prof,8514236,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[21].vcache.cache.vcache_prof,8514236,84672512,5,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[22].vcache.cache.vcache_prof,8514236,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[23].vcache.cache.vcache_prof,8514236,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[24].vcache.cache.vcache_prof,8514236,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[25].vcache.cache.vcache_prof,8514236,84672512,1,32,0,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[26].vcache.cache.vcache_prof,8514236,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[27].vcache.cache.vcache_prof,8514236,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[28].vcache.cache.vcache_prof,8514236,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[29].vcache.cache.vcache_prof,8514236,84672512,5,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[30].vcache.cache.vcache_prof,8514236,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[31].vcache.cache.vcache_prof,8514236,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[0].vcache.cache.vcache_prof,8514237,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[1].vcache.cache.vcache_prof,8514237,84672512,137,47,1,6,7,5
tb.card.fpga.CL.lv1_vcache.vcache[2].vcache.cache.vcache_prof,8514237,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[3].vcache.cache.vcache_prof,8514237,84672512,13,40,2,5,7,5
tb.card.fpga.CL.lv1_vcache.vcache[4].vcache.cache.vcache_prof,8514237,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[5].vcache.cache.vcache_prof,8514237,84672512,5,40,1,5,7,5
tb.card.fpga.CL.lv1_vcache.vcache[6].vcache.cache.vcache_prof,8514237,84672512,1,40,0,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[7].vcache.cache.vcache_prof,8514237,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[8].vcache.cache.vcache_prof,8514237,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[9].vcache.cache.vcache_prof,8514237,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[10].vcache.cache.vcache_prof,8514237,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[11].vcache.cache.vcache_prof,8514237,84672512,5,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[12].vcache.cache.vcache_prof,8514237,84672512,4,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[13].vcache.cache.vcache_prof,8514237,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[14].vcache.cache.vcache_prof,8514237,84672512,1,40,0,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[15].vcache.cache.vcache_prof,8514237,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[16].vcache.cache.vcache_prof,8514237,84672512,28,40,2,5,7,5
tb.card.fpga.CL.lv1_vcache.vcache[17].vcache.cache.vcache_prof,8514237,84672512,31,39,2,5,8,5
tb.card.fpga.CL.lv1_vcache.vcache[18].vcache.cache.vcache_prof,8514237,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[19].vcache.cache.vcache_prof,8514237,84672512,13,32,2,4,6,4
tb.card.fpga.CL.lv1_vcache.vcache[20].vcache.cache.vcache_prof,8514237,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[21].vcache.cache.vcache_prof,8514237,84672512,5,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[22].vcache.cache.vcache_prof,8514237,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[23].vcache.cache.vcache_prof,8514237,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[24].vcache.cache.vcache_prof,8514237,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[25].vcache.cache.vcache_prof,8514237,84672512,1,32,0,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[26].vcache.cache.vcache_prof,8514237,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[27].vcache.cache.vcache_prof,8514237,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[28].vcache.cache.vcache_prof,8514237,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[29].vcache.cache.vcache_prof,8514237,84672512,5,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[30].vcache.cache.vcache_prof,8514237,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[31].vcache.cache.vcache_prof,8514237,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[0].vcache.cache.vcache_prof,8514238,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[1].vcache.cache.vcache_prof,8514238,84672512,137,47,1,6,7,5
tb.card.fpga.CL.lv1_vcache.vcache[2].vcache.cache.vcache_prof,8514238,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[3].vcache.cache.vcache_prof,8514238,84672512,13,40,2,5,7,5
tb.card.fpga.CL.lv1_vcache.vcache[4].vcache.cache.vcache_prof,8514238,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[5].vcache.cache.vcache_prof,8514238,84672512,5,40,1,5,7,5
tb.card.fpga.CL.lv1_vcache.vcache[6].vcache.cache.vcache_prof,8514238,84672512,1,40,0,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[7].vcache.cache.vcache_prof,8514238,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[8].vcache.cache.vcache_prof,8514238,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[9].vcache.cache.vcache_prof,8514238,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[10].vcache.cache.vcache_prof,8514238,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[11].vcache.cache.vcache_prof,8514238,84672512,5,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[12].vcache.cache.vcache_prof,8514238,84672512,4,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[13].vcache.cache.vcache_prof,8514238,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[14].vcache.cache.vcache_prof,8514238,84672512,1,40,0,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[15].vcache.cache.vcache_prof,8514238,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[16].vcache.cache.vcache_prof,8514238,84672512,28,40,2,5,7,5
tb.card.fpga.CL.lv1_vcache.vcache[17].vcache.cache.vcache_prof,8514238,84672512,31,39,2,5,8,5
tb.card.fpga.CL.lv1_vcache.vcache[18].vcache.cache.vcache_prof,8514238,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[19].vcache.cache.vcache_prof,8514238,84672512,13,32,2,4,6,4
tb.card.fpga.CL.lv1_vcache.vcache[20].vcache.cache.vcache_prof,8514238,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[21].vcache.cache.vcache_prof,8514238,84672512,5,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[22].vcache.cache.vcache_prof,8514238,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[23].vcache.cache.vcache_prof,8514238,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[24].vcache.cache.vcache_prof,8514238,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[25].vcache.cache.vcache_prof,8514238,84672512,1,32,0,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[26].vcache.cache.vcache_prof,8514238,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[27].vcache.cache.vcache_prof,8514238,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[28].vcache.cache.vcache_prof,8514238,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[29].vcache.cache.vcache_prof,8514238,84672512,5,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[30].vcache.cache.vcache_prof,8514238,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[31].vcache.cache.vcache_prof,8514238,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[0].vcache.cache.vcache_prof,8514239,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[1].vcache.cache.vcache_prof,8514239,84672512,137,47,1,6,7,5
tb.card.fpga.CL.lv1_vcache.vcache[2].vcache.cache.vcache_prof,8514239,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[3].vcache.cache.vcache_prof,8514239,84672512,13,40,2,5,7,5
tb.card.fpga.CL.lv1_vcache.vcache[4].vcache.cache.vcache_prof,8514239,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[5].vcache.cache.vcache_prof,8514239,84672512,5,40,1,5,7,5
tb.card.fpga.CL.lv1_vcache.vcache[6].vcache.cache.vcache_prof,8514239,84672512,1,40,0,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[7].vcache.cache.vcache_prof,8514239,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[8].vcache.cache.vcache_prof,8514239,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[9].vcache.cache.vcache_prof,8514239,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[10].vcache.cache.vcache_prof,8514239,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[11].vcache.cache.vcache_prof,8514239,84672512,5,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[12].vcache.cache.vcache_prof,8514239,84672512,4,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[13].vcache.cache.vcache_prof,8514239,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[14].vcache.cache.vcache_prof,8514239,84672512,1,40,0,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[15].vcache.cache.vcache_prof,8514239,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[16].vcache.cache.vcache_prof,8514239,84672512,28,40,2,5,7,5
tb.card.fpga.CL.lv1_vcache.vcache[17].vcache.cache.vcache_prof,8514239,84672512,31,39,2,5,8,5
tb.card.fpga.CL.lv1_vcache.vcache[18].vcache.cache.vcache_prof,8514239,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[19].vcache.cache.vcache_prof,8514239,84672512,13,32,2,4,6,4
tb.card.fpga.CL.lv1_vcache.vcache[20].vcache.cache.vcache_prof,8514239,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[21].vcache.cache.vcache_prof,8514239,84672512,5,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[22].vcache.cache.vcache_prof,8514239,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[23].vcache.cache.vcache_prof,8514239,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[24].vcache.cache.vcache_prof,8514239,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[25].vcache.cache.vcache_prof,8514239,84672512,1,32,0,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[26].vcache.cache.vcache_prof,8514239,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[27].vcache.cache.vcache_prof,8514239,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[28].vcache.cache.vcache_prof,8514239,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[29].vcache.cache.vcache_prof,8514239,84672512,5,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[30].vcache.cache.vcache_prof,8514239,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[31].vcache.cache.vcache_prof,8514239,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[0].vcache.cache.vcache_prof,8514240,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[1].vcache.cache.vcache_prof,8514240,84672512,137,47,1,6,7,5
tb.card.fpga.CL.lv1_vcache.vcache[2].vcache.cache.vcache_prof,8514240,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[3].vcache.cache.vcache_prof,8514240,84672512,13,40,2,5,7,5
tb.card.fpga.CL.lv1_vcache.vcache[4].vcache.cache.vcache_prof,8514240,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[5].vcache.cache.vcache_prof,8514240,84672512,5,40,1,5,7,5
tb.card.fpga.CL.lv1_vcache.vcache[6].vcache.cache.vcache_prof,8514240,84672512,1,40,0,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[7].vcache.cache.vcache_prof,8514240,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[8].vcache.cache.vcache_prof,8514240,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[9].vcache.cache.vcache_prof,8514240,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[10].vcache.cache.vcache_prof,8514240,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[11].vcache.cache.vcache_prof,8514240,84672512,5,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[12].vcache.cache.vcache_prof,8514240,84672512,4,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[13].vcache.cache.vcache_prof,8514240,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[14].vcache.cache.vcache_prof,8514240,84672512,1,40,0,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[15].vcache.cache.vcache_prof,8514240,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[16].vcache.cache.vcache_prof,8514240,84672512,28,40,2,5,7,5
tb.card.fpga.CL.lv1_vcache.vcache[17].vcache.cache.vcache_prof,8514240,84672512,31,39,2,5,8,5
tb.card.fpga.CL.lv1_vcache.vcache[18].vcache.cache.vcache_prof,8514240,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[19].vcache.cache.vcache_prof,8514240,84672512,13,32,2,4,6,4
tb.card.fpga.CL.lv1_vcache.vcache[20].vcache.cache.vcache_prof,8514240,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[21].vcache.cache.vcache_prof,8514240,84672512,5,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[22].vcache.cache.vcache_prof,8514240,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[23].vcache.cache.vcache_prof,8514240,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[24].vcache.cache.vcache_prof,8514240,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[25].vcache.cache.vcache_prof,8514240,84672512,1,32,0,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[26].vcache.cache.vcache_prof,8514240,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[27].vcache.cache.vcache_prof,8514240,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[28].vcache.cache.vcache_prof,8514240,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[29].vcache.cache.vcache_prof,8514240,84672512,5,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[30].vcache.cache.vcache_prof,8514240,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[31].vcache.cache.vcache_prof,8514240,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[0].vcache.cache.vcache_prof,8514241,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[1].vcache.cache.vcache_prof,8514241,84672512,137,47,1,6,7,5
tb.card.fpga.CL.lv1_vcache.vcache[2].vcache.cache.vcache_prof,8514241,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[3].vcache.cache.vcache_prof,8514241,84672512,13,40,2,5,7,5
tb.card.fpga.CL.lv1_vcache.vcache[4].vcache.cache.vcache_prof,8514241,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[5].vcache.cache.vcache_prof,8514241,84672512,5,40,1,5,7,5
tb.card.fpga.CL.lv1_vcache.vcache[6].vcache.cache.vcache_prof,8514241,84672512,1,40,0,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[7].vcache.cache.vcache_prof,8514241,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[8].vcache.cache.vcache_prof,8514241,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[9].vcache.cache.vcache_prof,8514241,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[10].vcache.cache.vcache_prof,8514241,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[11].vcache.cache.vcache_prof,8514241,84672512,5,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[12].vcache.cache.vcache_prof,8514241,84672512,4,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[13].vcache.cache.vcache_prof,8514241,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[14].vcache.cache.vcache_prof,8514241,84672512,1,40,0,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[15].vcache.cache.vcache_prof,8514241,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[16].vcache.cache.vcache_prof,8514241,84672512,28,40,2,5,7,5
tb.card.fpga.CL.lv1_vcache.vcache[17].vcache.cache.vcache_prof,8514241,84672512,31,39,2,5,8,5
tb.card.fpga.CL.lv1_vcache.vcache[18].vcache.cache.vcache_prof,8514241,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[19].vcache.cache.vcache_prof,8514241,84672512,13,32,2,4,6,4
tb.card.fpga.CL.lv1_vcache.vcache[20].vcache.cache.vcache_prof,8514241,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[21].vcache.cache.vcache_prof,8514241,84672512,5,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[22].vcache.cache.vcache_prof,8514241,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[23].vcache.cache.vcache_prof,8514241,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[24].vcache.cache.vcache_prof,8514241,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[25].vcache.cache.vcache_prof,8514241,84672512,1,32,0,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[26].vcache.cache.vcache_prof,8514241,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[27].vcache.cache.vcache_prof,8514241,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[28].vcache.cache.vcache_prof,8514241,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[29].vcache.cache.vcache_prof,8514241,84672512,5,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[30].vcache.cache.vcache_prof,8514241,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[31].vcache.cache.vcache_prof,8514241,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[0].vcache.cache.vcache_prof,8514242,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[1].vcache.cache.vcache_prof,8514242,84672512,137,47,1,6,7,5
tb.card.fpga.CL.lv1_vcache.vcache[2].vcache.cache.vcache_prof,8514242,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[3].vcache.cache.vcache_prof,8514242,84672512,13,40,2,5,7,5
tb.card.fpga.CL.lv1_vcache.vcache[4].vcache.cache.vcache_prof,8514242,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[5].vcache.cache.vcache_prof,8514242,84672512,5,40,1,5,7,5
tb.card.fpga.CL.lv1_vcache.vcache[6].vcache.cache.vcache_prof,8514242,84672512,1,40,0,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[7].vcache.cache.vcache_prof,8514242,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[8].vcache.cache.vcache_prof,8514242,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[9].vcache.cache.vcache_prof,8514242,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[10].vcache.cache.vcache_prof,8514242,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[11].vcache.cache.vcache_prof,8514242,84672512,5,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[12].vcache.cache.vcache_prof,8514242,84672512,4,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[13].vcache.cache.vcache_prof,8514242,84672512,9,40,1,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[14].vcache.cache.vcache_prof,8514242,84672512,1,40,0,5,6,5
tb.card.fpga.CL.lv1_vcache.vcache[15].vcache.cache.vcache_prof,8514242,84672512,1,40,0,5,5,5
tb.card.fpga.CL.lv1_vcache.vcache[16].vcache.cache.vcache_prof,8514242,84672512,29,40,2,5,7,5
tb.card.fpga.CL.lv1_vcache.vcache[17].vcache.cache.vcache_prof,8514242,84672512,31,39,2,5,8,5
tb.card.fpga.CL.lv1_vcache.vcache[18].vcache.cache.vcache_prof,8514242,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[19].vcache.cache.vcache_prof,8514242,84672512,13,32,2,4,6,4
tb.card.fpga.CL.lv1_vcache.vcache[20].vcache.cache.vcache_prof,8514242,84672512,9,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[21].vcache.cache.vcache_prof,8514242,84672512,5,32,1,4,5,4
tb.card.fpga.CL.lv1_vcache.vcache[22].vcache.cache.vcache_prof,8514242,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[23].vcache.cache.vcache_prof,8514242,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[24].vcache.cache.vcache_prof,8514242,84672512,1,32,0,4,4,4
tb.card.fpga.CL.lv1_vcache.vcache[25].vcache.cache.vcache_prof,8514242,84672512,1,32,0,4,5,4
